Ticker,Drug,Indication,Stage,Date,Catalyst,Shares_Millions,Market_Cap,Volatility,Share_Price_D-1,Share_Price_D1,Share_Price_D5,Perc_Return_D1,Perc_Return_D5,XBI_Return_D1,XBI_Return_D5,Short_Interest_Pct,Year_Beta,Daily_Volum_Traded,row_id,has_endpoint,has_pvalue,has_effect,has_safety,has_sample,has_phase,has_partner,has_regulatory,has_financial,has_enrollment,has_clinical,has_catalyst,pos_count,neg_count,neu_count,headline_sentiment,TARGET,input_ids,token_type_ids,attention_mask,labels
SDGR,SGR-3515,Solid tumorsÂ ,Preclinical,2024-10-23,"Preclinical data presented at EORTC-NCI-AACR reported superior anti-tumor activity of SGR-3515 compared to inhibitors of Wee1 or Myt1 alone due to strong target engagement of both Wee1 and Myt1, noted",73.0,1319.07318,52.5808,18.68,18.12,17.58,-0.030437132,-0.060691541,0.01043381,-0.001525243,12.07283,0.20089,16.02283,2237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neg,"[  101 11689  1665 21472  7867  2233  2756  1120   142  9565  9481   118
 14056  2240   118 10419 23554  2103  7298  2848   118 14601  3246  1104
   156 27617   118  2588 16337  3402  1106 27558  1116  1104  1284  1162
  1475  1137  1422  1204  1475  2041  1496  1106  2012  4010  8164  1104
  1241  1284  1162  1475  1105  1422  1204  1475   117  2382   102     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0
RVMD,Daraxonrasib (RMC-6236),Advanced Solid TumorsÂ ,Phase 1,2024-10-23,"Updated Phase 1 data from AACR-NCI-EORTC reported progression-free survival (PFS) and overall survival (OS) at daily doses ranging from 160 mg to 300 mg, noted October 23, 2024.",186.0,8103.05913,38.643,47.13,48.51,50.5,0.028860221,0.069063595,0.01043381,-0.001525243,9.78379,0.12358,125.22323,2238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pos,"[  101 17451 12278   122  2233  1121 10419 23554   118 14056  2240   118
   142  9565  9481  2103 16147   118  1714  8115   113   153 17691   114
  1105  2905  8115   113 11570   114  1120  3828 24429  7032  1121  7690
 17713  1106  3127 17713   117  2382  1357  1695   117 17881  1527   119
   102     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",1
GANX,GT-03842,OncologyÂ ,Preclinical,2024-10-23,"Presentation at ENA reported that GT-03842 and its analogues were found to inhibit DDR2 phosphorylation in a dose-dependent manner, noted October 23, 2024.",35.0,68.43503,116.9268,2.69,2.68,2.18,-0.003724399,-0.210216317,0.01043381,-0.001525243,2.56222,0.02924,0.5884,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neg,"[  101 13653  1891  1120   142 11185  2103  1115 14965   118  5347  1604
 23117  1105  1157 26116  1116  1127  1276  1106  1107 23034 23232  2069
  1477   185 15342  7880  4649  6840  1107   170 13753   118  7449  4758
   117  2382  1357  1695   117 17881  1527   119   102     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0
COGT,CGT6297,Solid tumorsÂ ,Preclinical,2024-10-23,"Preclinical data presented at EORTC-NCI-AACR 2024 demonstrated robust inhibition of downstream signaling and efficacy, noted October 23, 2024.",139.0,1346.2407,60.039,12.24,12.3,12.01,0.004889985,-0.018969641,0.01043381,-0.001525243,7.58192,0.00095,10.27425,2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neg,"[  101 11689  1665 21472  7867  2233  2756  1120   142  9565  9481   118
 14056  2240   118 10419 23554 17881  1527  7160 17351  1107 16485  1104
 14102 16085  1105 23891   117  2382  1357  1695   117 17881  1527   119
   102     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0
OLMA,OP-3136,Breast CancerÂ ,Preclinical,2024-10-23,"Preclinical data presented at the EORTC-NCI-AACR demonstrated robust anti-tumor activity as a single agent, as well as synergy and enhanced anti-tumor activity in combination with palazestrant; IND su",68.0,681.56173,71.605,12.46,11.91,11.63,-0.04514513,-0.068935547,0.01043381,-0.001525243,14.8728,0.04439,6.8005,2241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neg,"[  101 11689  1665 21472  7867  2233  2756  1120  1103   142  9565  9481
   118 14056  2240   118 10419 23554  7160 17351  2848   118 14601  3246
  1112   170  1423  3677   117  1112  1218  1112   188 10941 17292  1105
  9927  2848   118 14601  3246  1107  4612  1114   185  5971 11846  4487
  2227   132 15969  2137 28117   102     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0
ORIC,ORIC-114,"Tumors - EGFR/HER2 Exon 20 Inhibitor, 1L NSCLCÂ ",Preclinical,2024-10-23,"Preclinical data presented at the EORTC-NCI-AACR 2024 demonstrated systemic and intracranial clinical responses in heavily pre-treated patients with EGFR and HER2 exon 20 insertion mutations, noted Oc",97.0,622.18464,71.0279,8.71,8.82,9.42,0.012550079,0.078363298,0.01043381,-0.001525243,17.38366,0.06252,7.75117,2242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pos,"[  101 11689  1665 21472  7867  2233  2756  1120  1103   142  9565  9481
   118 14056  2240   118 10419 23554 17881  1527  7160 27410  1105  1107
  4487  1665 23851  1348  7300 11317  1107  3777  3073   118  5165  4420
  1114   142  2349  2271  2069  1105   145  9637  1477  4252  1320  1406
 27914 17157   117  2382   152  1665   102     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",1
APRE,APR-1051 - (ACESOT-1051),Solid tumorsÂ ,Phase 1,2024-10-23,"Phase 1 clinical efficacy and safety from EORTC-NCI-AACR reported that one patient had disease progression at 49 days, a second withdrew following 36 days of treatment and dosing is ongoing in the thi",5.0,21.18442,71.4722,4.18,3.9,4.01,-0.069334693,-0.041520005,0.01043381,-0.001525243,0.24222,0.05931,0.07627,2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neg,"[  101 12278   122  7300 23891  1105  3429  1121   142  9565  9481   118
 14056  2240   118 10419 23554  2103  1115  1141  5351  1125  3653 16147
  1120  3927  1552   117   170  1248  6367  1378  3164  1552  1104  3252
  1105 18463  1158  1110  7173  1107  1103 24438  1182   102     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0
CATX,[203/212Pb]Pb-PSV359,Solid TumorsÂ ,Preclinical,2024-10-23,"Preclinical findings presented at EANM demonstrated that drug exhibits strong binding affinity and selectivity for hFAP, noted October 23, 2024.",74.0,788.22943,79.419,12.39,11.69,11.47,-0.05815592,-0.077154764,0.01043381,-0.001525243,14.22178,0.00241,6.71654,2244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neg,"[  101 11689  1665 21472  7867  9505  2756  1120 23616  2249  2107  7160
  1115  3850 10877  2012  7861 18859  1105  8247  6366  1111   177  8842
  2101   117  2382  1357  1695   117 17881  1527   119   102     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0
MAIA,MAIA-2021-020,Solid TumorsÂ ,Preclinical,2024-10-23,"Preclinical data shared at EORTC-NCI-AACR Symposium reported that MAIA-2022-12 and MAIA-2021-20 resulted in tumor growth inhibition in preclinical models of lung cancer, colorectal carcinoma, melanoma",32.0,63.59318,91.3313,2.7501,2.66,2.8,-0.033311152,0.017982143,0.01043381,-0.001525243,2.90092,0.0147,0.11466,2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pos,"[  101 11689  1665 21472  7867  2233  3416  1120   142  9565  9481   118
 14056  2240   118 10419 23554 26520  2103  1115  9960  9984   118 17881
  1477   118  1367  1105  9960  9984   118 17881  1475   118  1406  3657
  1107 14601  3213  1107 16485  1107  3073  1665 21472  7867  3584  1104
 13093  4182   117  2942 10294  6163  1610 16430  7903   117  1143  4371
  7903   102     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",1
RNAZ,TTX-MC138,Metastatic solid tumorsÂ ,Preclinical,2024-10-23,"Phase 1 progressed to Cohort 2. The Safety Review Committee approved the move after a favorable safety assessment of Cohort 1, with no significant safety issues or dose-limiting toxicities observed, n",0.0,11.61931,253.5245,563.64036,621.85239,465.69629,0.098286361,-0.190882705,0.01043381,-0.001525243,8.00983,0.01098,1.79467,2246,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,neg,"[  101 12278   122 12687  1106  3291 13252  1204   123   119  1109  9218
  4960  2341  4092  1103  1815  1170   170 11169  3429  8670  1104  3291
 13252  1204   122   117  1114  1185  2418  3429  2492  1137 13753   118
 15816 12844  4233  4379   117   183   102     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0
ZLAB,ZL-1310 (DLL3 ADC),"Solid tumors, relapsed and refractory second-line+ SCLCÂ ",Phase 1b,2024-10-24,"Phase 1a/1b trial preliminary data shared at the EORTC-NCI-AACR Symposium reported an objective response rate (ORR) of 74% across all tested dose levels, noted October 24, 2024.",109.0,3256.27903,63.2297,28.94,33.18,30.22,0.136722564,0.043279236,-0.004953059,-0.003717093,4.83903,0.05229,140.27718,2247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pos,"[  101 12278   122  1161   120   122  1830  3443  9889  2233  3416  1120
  1103   142  9565  9481   118 14056  2240   118 10419 23554 26520  2103
  1126  7649  2593  2603   113 23066  2069   114  1104  5692   110  1506
  1155  7289 13753  3001   117  2382  1357  1572   117 17881  1527   119
   102     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",1
PTN,PL9643 - (MELODY-1),Dry eye disease (DED)Â ,Phase 3,2024-10-24,"Phase 3 data presentation reported that PL9643 has a positive effect across multiple regions of the eye in patients with moderate and severe dry eye disease (DED), with an excellent ocular safety/tole",46.0,104.79346,52.5033,0.064,0.064,0.069,0.0,0.075223421,-0.004953059,-0.003717093,0.0,0.05883,0.07627,2248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pos,"[  101 12278   124  2233  8685  2103  1115   153  2162  1580 22433  1495
  1144   170  3112  2629  1506  2967  4001  1104  1103  2552  1107  4420
  1114  8828  1105  5199  3712  2552  3653   113 18581  2137   114   117
  1114  1126  6548   184 11702  3429   120  1106  1513   102     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",1
PTN,PL9654,Retinal diseasesÂ ,Preclinical,2024-10-24,"Preclinical data reported that PL9654 0.05 mg/kg causes a reduction in microglia and negative enrichment of genes associated with immune-related pathways, noted October 24, 2024.",46.0,104.79346,52.5033,0.064,0.064,0.069,0.0,0.075223421,-0.004953059,-0.003717093,0.0,0.05883,0.07627,2249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pos,"[  101 11689  1665 21472  7867  2233  2103  1115   153  2162  1580 27677
  1527   121   119  4991 17713   120  4023  4680   170  7234  1107 17599
 22812  1105  4366  4035 10886  1880  1104  9077  2628  1114 11650   118
  2272 19530   117  2382  1357  1572   117 17881  1527   119   102     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",1
